state,catpct,incomecat,winner
Texas,13.9,$101K-$150K,R
Nebraska,14.2,$101K-$150K,R
Oregon,14.2,$101K-$150K,D
Pennsylvania,14.2,$101K-$150K,R
Wisconsin,14.3,$101K-$150K,R
Vermont,14.5,$101K-$150K,D
New York,15,$101K-$150K,D
Illinois,15.1,$101K-$150K,D
California,15.7,$101K-$150K,D
Colorado,15.8,$101K-$150K,D
Delaware,15.8,$101K-$150K,D
Virginia,16.2,$101K-$150K,D
Wyoming,16.2,$101K-$150K,R
North Dakota,16.4,$101K-$150K,R
Rhode Island,16.4,$101K-$150K,D
Minnesota,16.5,$101K-$150K,D
Washington,16.6,$101K-$150K,D
Utah,16.7,$101K-$150K,R
Connecticut,17.2,$101K-$150K,D
New Jersey,17.2,$101K-$150K,D
New Hampshire,17.3,$101K-$150K,D
Massachusetts,17.7,$101K-$150K,D
Maryland,18.6,$101K-$150K,D
Hawaii,18.7,$101K-$150K,D
Alaska,20.1,$101K-$150K,R
